,sku,reference_interne_magasin,name,status,on_selection,unite_prix,prix_public,short_description,poids_portion,nbre_portion,price,prix_kilo_site,tax_class_id,marge_arriere,cost,image,small_image,thumbnail,image_label,small_image_label,thumbnail_label,_product_websites,store,websites,commercant,,,categories,A détailler (choisir une option):drop_down:1,saisonnalite,producteur,lien_producteur,origine,labels_produits,produit_biologique,description,suggestion_utilisation,conseil_commercant,poids_par_pers,weight,notes_com,meta_title,meta_description,us_skus,re_skus,cs_skus
,DAN17-SAU-404,404,Chair à saucisse,0,0,kg,16.80 €,1 portion de 200g environ,0.200,1,3.36 €,16.8 €/kg,5,0.2,2.55 €,chair_farce.jpg,chair_farce.jpg,chair_farce.jpg,Chair à saucisse,Chair à saucisse,Chair à saucisse,petitcommis_batignolles,,,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Chair à saucisse,,,re::^CDV17-VR,
,DAN17-SAU-405,405,Crépinette,0,0,kg,19.90 €,?,?,1,#VALUE!,#VALUE!,5,0.2,#VALUE!,,,,Crépinette,Crépinette,Crépinette,petitcommis_batignolles,,,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,#VALUE!,,Crépinette,,,re::^CDV17-VR,
,DAN17-SAU-409,409,Escalope de poulet au citron,0,0,kg,29.90 €,?,?,1,#VALUE!,#VALUE!,5,0.2,#VALUE!,,,,Escalope de poulet au citron,Escalope de poulet au citron,Escalope de poulet au citron,petitcommis_batignolles,,,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,#VALUE!,,Escalope de poulet au citron,,,re::^CDV17-VR,
,DAN17-SAU-411,411,Pavé savoyard,0,0,kg,59.90 €,1 pavé de 100g environ,0.100,1,5.99 €,59.9 €/kg,5,0.2,4.54 €,,,,Pavé savoyard,Pavé savoyard,Pavé savoyard,petitcommis_batignolles,,,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.100,,Pavé savoyard,,,re::^CDV17-VR,
,DAN17-AGN-204,204,Epaule d'agneau sans os,Activé,0,kg,32.90 €,"1 épaule de 1,4kg environ",1.400,1,46.06 €,32.9 €/kg,5,0.2,34.93 €,DAN17-epauleagneau.jpg,DAN17-epauleagneau.jpg,DAN17-epauleagneau.jpg,Epaule d'agneau sans os,Epaule d'agneau sans os,Epaule d'agneau sans os,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"L’épaule d’agneau peut se faire griller, pour une saveur incomparable.Produit biologique.","Elles sont faciles à préparer, quelques minutes de cuisson leur suffisent et les légumes de saison les accompagnent de leur couleur de leur parfum.",,,1.400,,Epaule d'agneau sans os,"L’épaule d’agneau peut se faire griller, pour une saveur incomparable.Produit biologique.",,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-205,205,Côte première d'agneau,Activé,0,kg,34.90 €,1 côte de 100g environ,0.100,1,3.49 €,34.9 €/kg,5,0.2,2.65 €,cotepremiereagneau.jpg,cotepremiereagneau.jpg,cotepremiereagneau.jpg,Côte première d'agneau,Côte première d'agneau,Côte première d'agneau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"La côte offre une viande moelleuse et savoureuse. Les côtes premières, au nombre de quatre également, sont formées d’une belle noix de chair, entourées d’un peu de graisse, et elles possèdent un long manche. Une côte première bien préparée se présente comme une nervure de voûte gothique.Produit biologique.","Une côte à griller, tout simplement. Pour apprécier toute sa jutosité et sa tendreté, préférer une cuisson « rosé » ou « à point ».","Les côtes d’agneau ne se conservent pas plus de deux jours au réfrigérateur, dans sa partie la plus froide.",,0.100,,Côte première d'agneau,"La côte offre une viande moelleuse et savoureuse. Les côtes premières, au nombre de quatre également, sont formées d’une belle noix de chair, entourées d’un peu de graisse, et elles possèdent un long manche. Une côte première bien préparée se présente comme une nervure de voûte gothique.Produit biol",,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-206,206,Côte découverte d'agneau,Activé,0,kg,29.90 €,1 côte de 100g environ,0.100,1,2.99 €,29.9 €/kg,5,0.2,2.27 €,cotepremiereagneau.jpg,cotepremiereagneau.jpg,cotepremiereagneau.jpg,Côte découverte d'agneau,Côte découverte d'agneau,Côte découverte d'agneau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Les côtes découvertes, de la 1ère à la 5ème, sont découvertes, lors de la levée de l’épaule au moment de la découpe. Elles se trouvent à la suite du collier. La côte découverte est la côte des amateurs. Sa chair, entrelardée, couvre largement le manche. Appelée aussi côtelette bouchère, elle est l’égale de l’entrecôte de bœuf.Produit biologique.","Les côtes découvertes, quand elles ne sont pas grillées, braisées ou sautées, entrent dans la préparation de délicieux ragoûts.","Les côtes d’agneau ne se conservent pas plus de deux jours au réfrigérateur, dans sa partie la plus froide.",,0.100,,Côte découverte d'agneau,"Les côtes découvertes, de la 1ère à la 5ème, sont découvertes, lors de la levée de l’épaule au moment de la découpe. Elles se trouvent à la suite du collier. La côte découverte est la côte des amateurs. Sa chair, entrelardée, couvre largement le manche. Appelée aussi côtelette bouchère, elle est l’é",,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-207,207,Côte filet d'agneau,Activé,0,kg,27.90 €,1 côte de 200g environ,0.200,1,5.58 €,27.9 €/kg,5,0.2,4.23 €,coteagneaudouble.jpg,coteagneaudouble.jpg,coteagneaudouble.jpg,Côte filet d'agneau,Côte filet d'agneau,Côte filet d'agneau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,La côte filet ne comporte pas de manche.Produit biologique.,"Une côte à griller, tout simplement. Pour apprécier toute sa jutosité et sa tendreté, préférer une cuisson « rosé » ou « à point ».","Les côtes d’agneau ne se conservent pas plus de deux jours au réfrigérateur, dans sa partie la plus froide.",,0.200,,Côte filet d'agneau,La côte filet ne comporte pas de manche.Produit biologique.,,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-209,209,Collier d'agneau,Activé,0,kg,14.90 €,"1 portion de 1,1kg environ",1.100,1,16.39 €,14.9 €/kg,5,0.2,12.43 €,BDM17-collieragneau.jpg,BDM17-collieragneau.jpg,BDM17-collieragneau.jpg,Collier d'agneau,Collier d'agneau,Collier d'agneau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le collier d'agneau est un morceau charnu, économique et savoureux. Le collier d'agneau est surtout utilisé comme morceau à pocher, à braiser ou à sauterProduit biologique.","Il est idéal pour tous les plats préparés avec des légume secs ou des pommes de terre mais se marie avec bon nombre de légumes, notamment les primeurs. Il peut être utilisé avec d'autres morceaux comme la queue, la poitrine, le haut de côtes, pour donner du goût.","Le collier d'agneau ne se conserve pas plus de deux jours au réfrigérateur, dans sa partie la plus froide.",,1.100,,Collier d'agneau,"Le collier d'agneau est un morceau charnu, économique et savoureux. Le collier d'agneau est surtout utilisé comme morceau à pocher, à braiser ou à sauterProduit biologique.",,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-210,210,Epigramme,Activé,0,pièce,4.90 €,1 portion de 180g environ,0.180,1,4.90 €,4.9 €/pièce,5,0.2,3.72 €,,,,Epigramme,Epigramme,Epigramme,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"La poitrine d'agneau est la partie basse du corps de l'animal. C'est un morceau riche en os et en cartilages, composé des muscles de l'abdomen. Peu coûteux mais très goûteux, pour de délicieux plats à mijoter d'hiver, il est proposé entier et désossé pour être farci, ou en morceaux avec ou sans os pour les braisés, les sautés et les ragoûts.Produit biologique.",,,,0.180,,Epigramme,"La poitrine d'agneau est la partie basse du corps de l'animal. C'est un morceau riche en os et en cartilages, composé des muscles de l'abdomen. Peu coûteux mais très goûteux, pour de délicieux plats à mijoter d'hiver, il est proposé entier et désossé pour être farci, ou en morceaux avec ou sans os p",,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-AGN-212,212,Rognon d'agneau,Activé,0,pièce,1.20 €,1 portion de 80g environ,0.080,1,1.20 €,1.2 €/pièce,5,0.2,0.91 €,DAN17-rognonagneau.jpg,DAN17-rognonagneau.jpg,DAN17-rognonagneau.jpg,Rognon d'agneau,Rognon d'agneau,Rognon d'agneau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Agneau Bio,,Boucher/Boucherie Dandelion/Agneau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.080,,Rognon d'agneau,Produit biologique.,,"re::^CDV17-VRT,re::^MPB17-ARO",
,DAN17-POR-300,300,Filet mignon de porc,Activé,1,kg,29.80 €,1 filet mignon de 600g environ,0.600,1,17.88 €,29.8 €/kg,5,0.2,13.56 €,filet_mignon_porc.jpg,filet_mignon_porc.jpg,filet_mignon_porc.jpg,Filet mignon de porc,Filet mignon de porc,Filet mignon de porc,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Situé sous la longe (dos), c'est un muscle long et étroit. Avec son grain fin, il est très tendre.Produit biologique.",,,,0.600,,Filet mignon de porc,"Situé sous la longe (dos), c'est un muscle long et étroit. Avec son grain fin, il est très tendre.Produit biologique.",BDM17-POR-1152,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-VEA-110,110,Bas de carré de veau,0,0,kg,29.80 €,"1 carré de 1,2 kg environ",1.200,1,35.76 €,29.8 €/kg,5,0.2,27.12 €,carre_veau.jpg,carre_veau.jpg,carre_veau.jpg,Bas de carré de veau,Bas de carré de veau,Bas de carré de veau,petitcommis_batignolles,,,Boucherie Dandelion,Veau Bio,,Boucher/Boucherie Dandelion/Veau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,1.200,,Bas de carré de veau,,,re::^CDV17-VR,
,DAN17-VEA-104,104,Grenadin de veau,0,0,kg,52.90 €,,,1,0.00 €,#DIV/0!,5,0.2,0.00 €,,,,Grenadin de veau,Grenadin de veau,Grenadin de veau,petitcommis_batignolles,,,Boucherie Dandelion,Veau Bio,,Boucher/Boucherie Dandelion/Veau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.000,,Grenadin de veau,,,re::^CDV17-VR,
,DAN17-VEA-117,117,Cervelle de veau,0,0,pièce,8.00 €,1 pièce de 300g environ,0.300,1,8.00 €,8 €/pièce,5,0.2,6.07 €,,,,Cervelle de veau,Cervelle de veau,Cervelle de veau,petitcommis_batignolles,,,Boucherie Dandelion,Veau Bio,,Boucher/Boucherie Dandelion/Veau Bio;;Boucher/Boucherie Dandelion/Tous,,Commander une semaine avant,,,France,,AB,,,,,0.300,,Cervelle de veau,,,re::^CDV17-VR,
,DAN17-VEA-119,119,Sauté de veau,0,0,kg,32.90 €,?,?,1,#VALUE!,#VALUE!,5,0.2,#VALUE!,,,,Sauté de veau,Sauté de veau,Sauté de veau,petitcommis_batignolles,,,Boucherie Dandelion,Veau Bio,,Boucher/Boucherie Dandelion/Veau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,#VALUE!,,Sauté de veau,,,re::^CDV17-VR,
,DAN17-VEA-120,120,Coeur de veau,0,0,kg,10.80 €,?,?,1,#VALUE!,#VALUE!,5,0.2,#VALUE!,,,,Coeur de veau,Coeur de veau,Coeur de veau,petitcommis_batignolles,,,Boucherie Dandelion,Veau Bio,,Boucher/Boucherie Dandelion/Veau Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,#VALUE!,,Coeur de veau,,,re::^CDV17-VR,
,DAN17-POR-301,301,Filet de porc sans os,Activé,0,kg,22.80 €,1 tranche de 120g environ,0.120,1,2.74 €,22.8 €/kg,5,0.2,2.07 €,DAN17-filetporcsansos.jpg,DAN17-filetporcsansos.jpg,DAN17-filetporcsansos.jpg,Filet de porc sans os,Filet de porc sans os,Filet de porc sans os,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.120,,Filet de porc sans os,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-302,302,Côte échine de porc,Activé,1,kg,18.80 €,1 côte d'environ 200g,0.200,1,3.76 €,18.8 €/kg,5,0.2,2.85 €,BDM17-coteechine.jpg,BDM17-coteechine.jpg,BDM17-coteechine.jpg,Côte échine de porc,Côte échine de porc,Côte échine de porc,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"L'échine est le morceau de la partie supérieure du cou. Sa viande est entrelardée, tendre et goûteuse. On peut en faire un rôti ou y couper des côtes savoureuses.Produit biologique.",,,,0.200,,Côte échine de porc,"L'échine est le morceau de la partie supérieure du cou. Sa viande est entrelardée, tendre et goûteuse. On peut en faire un rôti ou y couper des côtes savoureuses.Produit biologique.",BDM17-POR-1098,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-303,303,Côte première de porc,Activé,0,kg,17.80 €,1 côte d'environ 200g,0.200,1,3.56 €,17.8 €/kg,5,0.2,2.70 €,BDM17-cotespremieres.jpg,BDM17-cotespremieres.jpg,BDM17-cotespremieres.jpg,Côte première de porc,Côte première de porc,Côte première de porc,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"La côte première, comme la côte seconde, offre une belle noix de viande et un os à manche.Produit biologique.",,,,0.200,,Côte première de porc,"La côte première, comme la côte seconde, offre une belle noix de viande et un os à manche.Produit biologique.",,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-304,304,Palette avec os,Activé,0,kg,13.80 €,"1 portion de 1,2kg",1.200,1,16.56 €,13.8 €/kg,5,0.2,12.56 €,DAN17-palettesansos.jpg,DAN17-palettesansos.jpg,DAN17-palettesansos.jpg,Palette avec os,Palette avec os,Palette avec os,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.200,,Palette avec os,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-306,306,Escalope de porc,Activé,0,kg,24.80 €,1 tranche de 120g environ,0.120,1,2.98 €,24.8 €/kg,5,0.2,2.26 €,,,,Escalope de porc,Escalope de porc,Escalope de porc,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.120,,Escalope de porc,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-308,308,Echine de porc sans os 1/2 sel,Activé,0,kg,22.90 €,1 portion de 450g,0.450,1,10.31 €,22.9 €/kg,5,0.2,7.81 €,,,,Echine de porc sans os 1/2 sel,Echine de porc sans os 1/2 sel,Echine de porc sans os 1/2 sel,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"C'est un jarret de porc, coupé en deux, en salaison.Produit biologique.",,,,0.450,,Echine de porc sans os 1/2 sel,"C'est un jarret de porc, coupé en deux, en salaison.Produit biologique.",,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-POR-309,309,Palette avec os 1/2 sel,Activé,0,kg,14.80 €,"1 pièce de 1,2kg",1.200,1,17.76 €,14.8 €/kg,5,0.2,13.47 €,BDM17-paletteporcdemisel.jpg,BDM17-paletteporcdemisel.jpg,BDM17-paletteporcdemisel.jpg,Palette avec os 1/2 sel,Palette avec os 1/2 sel,Palette avec os 1/2 sel,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Porc Bio,,Boucher/Boucherie Dandelion/Porc Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Palette salée avec os.Produit biologique.,,,,1.200,,Palette avec os 1/2 sel,Palette salée avec os.Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-400,400,Saucisse au couteau,Activé,0,kg,22.80 €,1 saucisse de 120g environ,0.120,1,2.74 €,22.8 €/kg,5,0.2,2.07 €,saucissecouteau.jpg,saucissecouteau.jpg,saucissecouteau.jpg,Saucisse au couteau,Saucisse au couteau,Saucisse au couteau,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.120,,Saucisse au couteau,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-401,401,Chipolata x2,Activé,0,kg,18.80 €,2 saucisses de 80g chacune environ,0.080,2,3.01 €,18.8 €/kg,5,0.2,2.28 €,chipolata.jpg,chipolata.jpg,chipolata.jpg,Chipolata x2,Chipolata x2,Chipolata x2,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.160,,Chipolata x2,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-402,402,Merguez x2,Activé,0,kg,18.80 €,2 saucisses de 80g chacune environ,0.080,2,3.01 €,18.8 €/kg,5,0.2,2.28 €,merguez.jpg,merguez.jpg,merguez.jpg,Merguez x2,Merguez x2,Merguez x2,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.160,,Merguez x2,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-403,403,Farce à tomate,Activé,0,kg,18.80 €,1 portion de 200g environ,0.200,1,3.76 €,18.8 €/kg,5,0.2,2.85 €,chair_farce.jpg,chair_farce.jpg,chair_farce.jpg,Farce à tomate,Farce à tomate,Farce à tomate,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.200,,Farce à tomate,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-406,406,Tomate farcie,Activé,0,pièce,4.50 €,1 pièce d'environ 200g,0.200,1,4.50 €,4.5 €/pièce,5,0.2,3.41 €,,,,Tomate farcie,Tomate farcie,Tomate farcie,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.200,,Tomate farcie,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-407,407,Roti de porc aux pruneaux,Activé,0,kg,23.50 €,1 rôti de 1kg environ,1.000,1,23.50 €,23.5 €/kg,5,0.2,17.82 €,BDM17-rotiporcpruneau.jpg,BDM17-rotiporcpruneau.jpg,BDM17-rotiporcpruneau.jpg,Roti de porc aux pruneaux,Roti de porc aux pruneaux,Roti de porc aux pruneaux,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.000,,Roti de porc aux pruneaux,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-408,408,Rôti de veau Orloff,Activé,0,kg,39.90 €,1 rôti de 1kg environ,1.000,1,39.90 €,39.9 €/kg,5,0.2,30.26 €,DAN17-rotiveauorloff.jpg,DAN17-rotiveauorloff.jpg,DAN17-rotiveauorloff.jpg,Rôti de veau Orloff,Rôti de veau Orloff,Rôti de veau Orloff,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,"Le veau Orloff est un apprêt de veau tranché-fourré. Il a été mis au point au XIXe siècle, par Urbain Dubois, cuisinier français au service du prince Orloff, ambassadeur du Tsar en France. Le rôti est braisé puis tranché, fourré de sauce aux champignons et aux oignons, reconstitué, nappé de sauce Mornay, saupoudré de parmesan et glacé au four.Produit biologique.",,,,1.000,,Rôti de veau Orloff,"Le veau Orloff est un apprêt de veau tranché-fourré. Il a été mis au point au XIXe siècle, par Urbain Dubois, cuisinier français au service du prince Orloff, ambassadeur du Tsar en France. Le rôti est braisé puis tranché, fourré de sauce aux champignons et aux oignons, reconstitué, nappé de sauce Mo",,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-SAU-410,410,Rôti de veau farci,Activé,0,kg,29.90 €,1 rôti de 1kg environ,1.000,1,29.90 €,29.9 €/kg,5,0.2,22.67 €,,,,Rôti de veau farci,Rôti de veau farci,Rôti de veau farci,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Saucisses & Préparations Bio,,Boucher/Boucherie Dandelion/Saucisses & Préparations Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.000,,Rôti de veau farci,Produit biologique.,,"re::^CDV17-VR,re::^MPB17-ARO",
,DAN17-VOL-509,509,Brochette de filet de canette,0,0,kg,39.90 €,1 brochette de 200g environ,0.200,1,7.98 €,39.9 €/kg,5,0.2,6.05 €,BDM17-brochettecanard.jpg,BDM17-brochettecanard.jpg,BDM17-brochettecanard.jpg,Brochette de filet de canette,Brochette de filet de canette,Brochette de filet de canette,petitcommis_batignolles,,,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Brochette de poulet,,,re::^CDV17-VR,
,DAN17-VOL-507,507,Brochette de poulet,0,0,kg,29.90 €,1 brochette de 200g environ,0.200,1,5.98 €,29.9 €/kg,5,0.2,4.53 €,BDM17-brochettepoulet.jpg,BDM17-brochettepoulet.jpg,BDM17-brochettepoulet.jpg,Brochette de poulet,Brochette de poulet,Brochette de poulet,petitcommis_batignolles,,,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Brochette de dinde,,,re::^CDV17-VR,
,DAN17-VOL-502,502,Brochette de dinde,0,0,kg,24.50 €,1 brochette de 200g environ,0.200,1,4.90 €,24.5 €/kg,5,0.2,3.72 €,,,,Brochette de dinde,Brochette de dinde,Brochette de dinde,petitcommis_batignolles,,,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,,,,,0.200,,Escalope de dinde,,,re::^CDV17-VR,
,DAN17-VOL-500,500,Escalope de dinde,Activé,0,kg,28.80 €,1 tranche de 120g environ,0.120,1,3.46 €,28.8 €/kg,5,0.2,2.62 €,filetdinde.jpg,filetdinde.jpg,filetdinde.jpg,Escalope de dinde,Escalope de dinde,Escalope de dinde,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.120,,Escalope de dinde,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-501,501,Cuisse de dinde,Activé,0,kg,12.80 €,"1 cuisse d'1,2kg environ",1.200,1,15.36 €,12.8 €/kg,5,0.2,11.65 €,DAN17-cuissedinde.jpg,DAN17-cuissedinde.jpg,DAN17-cuissedinde.jpg,Cuisse de dinde,Cuisse de dinde,Cuisse de dinde,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.200,,Cuisse de dinde,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-503,503,Rôti de dinde,Activé,0,kg,19.50 €,"1 rôti de 1,1kg environ",1.100,1,21.45 €,19.5 €/kg,5,0.2,16.27 €,,,,Rôti de dinde,Rôti de dinde,Rôti de dinde,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,1.100,,Rôti de dinde,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
,DAN17-VOL-504,504,Aileron de dinde,Activé,0,kg,10.80 €,1 pièce de 400g environ,0.400,1,4.32 €,10.8 €/kg,5,0.2,3.28 €,DAN17-ailerondinde.jpg,DAN17-ailerondinde.jpg,DAN17-ailerondinde.jpg,Aileron de dinde,Aileron de dinde,Aileron de dinde,apdc_batignolles,"admin,batignolles",apdc_batignolles,Boucherie Dandelion,Volaille Bio,,Boucher/Boucherie Dandelion/Volaille Bio;;Boucher/Boucherie Dandelion/Tous,,Toute l'année,,,France,,AB,Produit biologique.,,,,0.400,,Aileron de dinde,Produit biologique.,,"re::^CDV17-VRL,re::^MPB17-ARO",
